Vehicle_Model,Year,Battery_Capacity_kWh,Range_km,Energy_Consumption_kWh_per_100km,Weight_kg,Max_Power_kW,Drivetrain,Top_Speed_kmh,0_to_100_kmh_seconds
Tesla_Model_3,2019,75,408,18.4,1847,211,RWD,225,5.6
Tesla_Model_3,2020,80,430,18.6,1844,225,RWD,225,5.3
Tesla_Model_3,2021,82,448,18.3,1844,239,RWD,225,5.6
Tesla_Model_3,2022,82,455,18,1844,239,RWD,225,5.8
Tesla_Model_S,2019,100,555,18,2241,451,AWD,250,3.7
Tesla_Model_S,2020,100,570,17.5,2241,451,AWD,250,3.7
Tesla_Model_S,2021,100,580,17.2,2241,670,AWD,250,3.1
Tesla_Model_S,2022,100,590,16.9,2241,760,AWD,250,2.1
Nissan_Leaf,2019,40,270,14.8,1580,110,FWD,144,7.9
Nissan_Leaf,2020,62,385,16.1,1580,160,FWD,144,7.9
Nissan_Leaf,2021,62,385,16.1,1580,160,FWD,144,7.9
Nissan_Leaf,2022,62,385,16,1580,160,FWD,144,7.5
Chevrolet_Bolt,2019,60,380,15.8,1616,150,FWD,145,6.5
Chevrolet_Bolt,2020,66,416,15.9,1616,150,FWD,145,6.5
Chevrolet_Bolt,2021,66,416,15.9,1616,150,FWD,145,6.5
Chevrolet_Bolt,2022,66,417,15.8,1616,150,FWD,145,6.5
Hyundai_Kona_Electric,2019,64,415,15.4,1685,150,FWD,167,7.9
Hyundai_Kona_Electric,2020,64,415,15.4,1685,150,FWD,167,7.9
Hyundai_Kona_Electric,2021,64,415,15.4,1685,150,FWD,167,7.9
Hyundai_Kona_Electric,2022,64,415,15.3,1685,150,FWD,167,7.9
Volkswagen_ID.4,2021,82,520,15.8,2124,150,RWD,160,8.5
Volkswagen_ID.4,2022,82,520,15.7,2124,150,RWD,160,8.5
Ford_Mustang_Mach-E,2021,98.8,491,20.1,2182,198,RWD,180,6.1
Ford_Mustang_Mach-E,2022,98.8,491,20,2182,198,RWD,180,6.1
Audi_e-tron,2019,95,357,26.6,2595,300,AWD,200,5.7
Audi_e-tron,2020,95,357,26.6,2595,300,AWD,200,5.7
Audi_e-tron,2021,95,357,26.6,2595,300,AWD,200,5.7
Audi_e-tron,2022,95,357,26.4,2595,300,AWD,200,5.7
Porsche_Taycan,2020,93.4,407,22.9,2305,390,AWD,250,3.8
Porsche_Taycan,2021,93.4,407,22.9,2305,390,AWD,250,3.8
Porsche_Taycan,2022,93.4,407,22.7,2305,390,AWD,250,3.8
BMW_i3,2019,42.2,260,16.2,1345,125,RWD,150,7.3
BMW_i3,2020,42.2,260,16.2,1345,125,RWD,150,7.3
BMW_i3,2021,42.2,260,16.2,1345,125,RWD,150,7.3
BMW_i3,2022,42.2,260,16.1,1345,125,RWD,150,7.3
Jaguar_I-PACE,2019,90,470,19.1,2208,294,AWD,200,4.8
Jaguar_I-PACE,2020,90,470,19.1,2208,294,AWD,200,4.8
Jaguar_I-PACE,2021,90,470,19.1,2208,294,AWD,200,4.8
Jaguar_I-PACE,2022,90,470,19,2208,294,AWD,200,4.8
Kia_e-Niro,2019,64,455,14.1,1812,150,FWD,167,7.8
Kia_e-Niro,2020,64,455,14.1,1812,150,FWD,167,7.8
Kia_e-Niro,2021,64,455,14.1,1812,150,FWD,167,7.8
Kia_e-Niro,2022,64,455,14,1812,150,FWD,167,7.8
Peugeot_e-208,2020,50,340,14.7,1455,100,FWD,150,8.1
Peugeot_e-208,2021,50,340,14.7,1455,100,FWD,150,8.1
Peugeot_e-208,2022,50,340,14.6,1455,100,FWD,150,8.1
Renault_Zoe,2019,52,395,13.2,1502,100,FWD,140,11.4
